image	content_class	table	q	bytes	butteraugli	w	h
2232979.png	photo	A_v4	15	7159	6.492399	512	512
2232979.png	photo	A_v4	50	15133	5.038827	512	512
2232979.png	photo	A_v4	85	42680	2.944111	512	512
2232979.png	photo	B_zero_hf	15	62177	6.192851	512	512
2232979.png	photo	B_zero_hf	50	68344	4.646577	512	512
2232979.png	photo	B_zero_hf	85	89868	2.588293	512	512
2232979.png	photo	C_half_dc	15	7646	6.540644	512	512
2232979.png	photo	C_half_dc	50	15613	4.917558	512	512
2232979.png	photo	C_half_dc	85	43203	2.881384	512	512
2666598.png	photo	A_v4	15	21901	5.095357	512	512
2666598.png	photo	A_v4	50	38241	4.622643	512	512
2666598.png	photo	A_v4	85	83469	2.446877	512	512
2666598.png	photo	B_zero_hf	15	91656	5.020491	512	512
2666598.png	photo	B_zero_hf	50	105240	4.668720	512	512
2666598.png	photo	B_zero_hf	85	140259	2.015559	512	512
2666598.png	photo	C_half_dc	15	22372	5.043341	512	512
2666598.png	photo	C_half_dc	50	38738	4.648202	512	512
2666598.png	photo	C_half_dc	85	84016	2.344000	512	512
160577.png	photo	A_v4	15	13441	5.415994	512	512
160577.png	photo	A_v4	50	20732	4.385015	512	512
160577.png	photo	A_v4	85	42463	2.757408	512	512
160577.png	photo	B_zero_hf	15	52818	5.388520	512	512
160577.png	photo	B_zero_hf	50	59377	4.379182	512	512
160577.png	photo	B_zero_hf	85	77506	2.738536	512	512
160577.png	photo	C_half_dc	15	13937	5.247666	512	512
160577.png	photo	C_half_dc	50	21231	4.451246	512	512
160577.png	photo	C_half_dc	85	42967	2.833967	512	512
pexels-photo-2598024.png	photo	A_v4	15	11471	4.178721	512	512
pexels-photo-2598024.png	photo	A_v4	50	20220	3.396695	512	512
pexels-photo-2598024.png	photo	A_v4	85	45650	2.029999	512	512
pexels-photo-2598024.png	photo	B_zero_hf	15	46480	4.208495	512	512
pexels-photo-2598024.png	photo	B_zero_hf	50	54172	3.359741	512	512
pexels-photo-2598024.png	photo	B_zero_hf	85	76186	2.146045	512	512
pexels-photo-2598024.png	photo	C_half_dc	15	11971	4.129683	512	512
pexels-photo-2598024.png	photo	C_half_dc	50	20716	3.327186	512	512
pexels-photo-2598024.png	photo	C_half_dc	85	46178	2.077636	512	512
7256805.png	photo	A_v4	15	8940	5.395585	512	512
7256805.png	photo	A_v4	50	14392	4.726553	512	512
7256805.png	photo	A_v4	85	32118	2.520892	512	512
7256805.png	photo	B_zero_hf	15	36247	5.418615	512	512
7256805.png	photo	B_zero_hf	50	40895	4.756201	512	512
7256805.png	photo	B_zero_hf	85	55525	2.406558	512	512
7256805.png	photo	C_half_dc	15	9426	5.362643	512	512
7256805.png	photo	C_half_dc	50	14872	4.719423	512	512
